

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Oct 20 15:33:16 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 21/06/2023 GMT
  2075     040E                     	;# 
  2076     040F                     	;# 
  2077     040F                     	;# 
  2078     0410                     	;# 
  2079     0411                     	;# 
  2080     0412                     	;# 
  2081     0412                     	;# 
  2082     0413                     	;# 
  2083     0414                     	;# 
  2084     041F                     	;# 
  2085     048C                     	;# 
  2086     048C                     	;# 
  2087     048D                     	;# 
  2088     048E                     	;# 
  2089     048F                     	;# 
  2090     048F                     	;# 
  2091     0490                     	;# 
  2092     0491                     	;# 
  2093     0492                     	;# 
  2094     0493                     	;# 
  2095     050C                     	;# 
  2096     050C                     	;# 
  2097     050D                     	;# 
  2098     050D                     	;# 
  2099     050E                     	;# 
  2100     050F                     	;# 
  2101     0510                     	;# 
  2102     0511                     	;# 
  2103     0512                     	;# 
  2104     0513                     	;# 
  2105     0514                     	;# 
  2106     058C                     	;# 
  2107     058D                     	;# 
  2108     058E                     	;# 
  2109     058F                     	;# 
  2110     0590                     	;# 
  2111     0591                     	;# 
  2112     0592                     	;# 
  2113     0593                     	;# 
  2114     0594                     	;# 
  2115     0595                     	;# 
  2116     0596                     	;# 
  2117     0597                     	;# 
  2118     060C                     	;# 
  2119     060D                     	;# 
  2120     060E                     	;# 
  2121     060E                     	;# 
  2122     060F                     	;# 
  2123     0610                     	;# 
  2124     0611                     	;# 
  2125     0612                     	;# 
  2126     0616                     	;# 
  2127     0617                     	;# 
  2128     0618                     	;# 
  2129     0618                     	;# 
  2130     0619                     	;# 
  2131     061A                     	;# 
  2132     061B                     	;# 
  2133     061C                     	;# 
  2134     068C                     	;# 
  2135     068D                     	;# 
  2136     068E                     	;# 
  2137     068F                     	;# 
  2138     0690                     	;# 
  2139     0691                     	;# 
  2140     0692                     	;# 
  2141     0696                     	;# 
  2142     0697                     	;# 
  2143     0698                     	;# 
  2144     0699                     	;# 
  2145     069A                     	;# 
  2146     069B                     	;# 
  2147     069C                     	;# 
  2148     100C                     	;# 
  2149     100D                     	;# 
  2150     101F                     	;# 
  2151     108C                     	;# 
  2152     108D                     	;# 
  2153     108E                     	;# 
  2154     108F                     	;# 
  2155     109F                     	;# 
  2156     109F                     	;# 
  2157     110C                     	;# 
  2158     110D                     	;# 
  2159     1C8C                     	;# 
  2160     1C8C                     	;# 
  2161     1C8D                     	;# 
  2162     1C8E                     	;# 
  2163     1C8E                     	;# 
  2164     1C8F                     	;# 
  2165     1C90                     	;# 
  2166     1C91                     	;# 
  2167     1D0C                     	;# 
  2168     1D0C                     	;# 
  2169     1D0D                     	;# 
  2170     1D0E                     	;# 
  2171     1D0E                     	;# 
  2172     1D0F                     	;# 
  2173     1D10                     	;# 
  2174     1D10                     	;# 
  2175     1D11                     	;# 
  2176     1D12                     	;# 
  2177     1D12                     	;# 
  2178     1D13                     	;# 
  2179     1D14                     	;# 
  2180     1D14                     	;# 
  2181     1D15                     	;# 
  2182     1D16                     	;# 
  2183     1D16                     	;# 
  2184     1D17                     	;# 
  2185     1D18                     	;# 
  2186     1D19                     	;# 
  2187     1D1A                     	;# 
  2188     1D1B                     	;# 
  2189     1D1B                     	;# 
  2190     1D1C                     	;# 
  2191     1D1D                     	;# 
  2192     1D1D                     	;# 
  2193     1D1E                     	;# 
  2194     1D1F                     	;# 
  2195     1D21                     	;# 
  2196     1D21                     	;# 
  2197     1D22                     	;# 
  2198     1D23                     	;# 
  2199     1D24                     	;# 
  2200     1D24                     	;# 
  2201     1D25                     	;# 
  2202     1D26                     	;# 
  2203     1D27                     	;# 
