

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 25 10:02:36 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 14/09/2023 GMT
  2742     000E                     	;# 
  2743     000F                     	;# 
  2744     0010                     	;# 
  2745     0012                     	;# 
  2746     0013                     	;# 
  2747     0014                     	;# 
  2748     0015                     	;# 
  2749     0016                     	;# 
  2750     0018                     	;# 
  2751     0019                     	;# 
  2752     001A                     	;# 
  2753     001B                     	;# 
  2754     001C                     	;# 
  2755     008C                     	;# 
  2756     008D                     	;# 
  2757     008E                     	;# 
  2758     008F                     	;# 
  2759     0090                     	;# 
  2760     0096                     	;# 
  2761     0097                     	;# 
  2762     0098                     	;# 
  2763     0099                     	;# 
  2764     009A                     	;# 
  2765     018C                     	;# 
  2766     018D                     	;# 
  2767     018E                     	;# 
  2768     018F                     	;# 
  2769     019C                     	;# 
  2770     019C                     	;# 
  2771     019D                     	;# 
  2772     019D                     	;# 
  2773     019E                     	;# 
  2774     019F                     	;# 
  2775     020E                     	;# 
  2776     020F                     	;# 
  2777     0210                     	;# 
  2778     0211                     	;# 
  2779     0212                     	;# 
  2780     0213                     	;# 
  2781     0214                     	;# 
  2782     028C                     	;# 
  2783     028C                     	;# 
  2784     028D                     	;# 
  2785     028E                     	;# 
  2786     028F                     	;# 
  2787     028F                     	;# 
  2788     0290                     	;# 
  2789     0290                     	;# 
  2790     0291                     	;# 
  2791     0291                     	;# 
  2792     0292                     	;# 
  2793     0292                     	;# 
  2794     0293                     	;# 
  2795     0294                     	;# 
  2796     0295                     	;# 
  2797     0295                     	;# 
  2798     0296                     	;# 
  2799     0296                     	;# 
  2800     0297                     	;# 
  2801     0297                     	;# 
  2802     030C                     	;# 
  2803     030C                     	;# 
  2804     030D                     	;# 
  2805     030D                     	;# 
  2806     030E                     	;# 
  2807     030F                     	;# 
  2808     0310                     	;# 
  2809     0310                     	;# 
  2810     0311                     	;# 
  2811     0312                     	;# 
  2812     0312                     	;# 
  2813     0313                     	;# 
  2814     0313                     	;# 
  2815     0314                     	;# 
  2816     0315                     	;# 
  2817     0316                     	;# 
  2818     0316                     	;# 
  2819     0317                     	;# 
  2820     0318                     	;# 
  2821     0318                     	;# 
  2822     0319                     	;# 
  2823     0319                     	;# 
  2824     031A                     	;# 
  2825     031B                     	;# 
  2826     031C                     	;# 
  2827     031C                     	;# 
  2828     031D                     	;# 
  2829     038C                     	;# 
  2830     038C                     	;# 
  2831     038D                     	;# 
  2832     038E                     	;# 
  2833     038F                     	;# 
  2834     0390                     	;# 
  2835     0390                     	;# 
  2836     0391                     	;# 
  2837     0392                     	;# 
  2838     0393                     	;# 
  2839     039F                     	;# 
  2840     040C                     	;# 
  2841     040C                     	;# 
  2842     040D                     	;# 
  2843     040E                     	;# 
  2844     040F                     	;# 
  2845     040F                     	;# 
  2846     0410                     	;# 
  2847     0411                     	;# 
  2848     0412                     	;# 
  2849     0412                     	;# 
  2850     0413                     	;# 
  2851     0414                     	;# 
  2852     041F                     	;# 
  2853     048C                     	;# 
  2854     048C                     	;# 
  2855     048D                     	;# 
  2856     048E                     	;# 
  2857     048F                     	;# 
  2858     048F                     	;# 
  2859     0490                     	;# 
  2860     0491                     	;# 
  2861     0492                     	;# 
  2862     0493                     	;# 
  2863     050C                     	;# 
  2864     050C                     	;# 
  2865     050D                     	;# 
  2866     050D                     	;# 
  2867     050E                     	;# 
  2868     050F                     	;# 
  2869     0510                     	;# 
  2870     0511                     	;# 
  2871     0512                     	;# 
  2872     0513                     	;# 
  2873     0514                     	;# 
  2874     058C                     	;# 
  2875     058D                     	;# 
  2876     058E                     	;# 
  2877     058F                     	;# 
  2878     0590                     	;# 
  2879     0591                     	;# 
  2880     0592                     	;# 
  2881     0593                     	;# 
  2882     0594                     	;# 
  2883     0595                     	;# 
  2884     0596                     	;# 
  2885     0597                     	;# 
  2886     060C                     	;# 
  2887     060D                     	;# 
  2888     060E                     	;# 
  2889     060E                     	;# 
  2890     060F                     	;# 
  2891     0610                     	;# 
  2892     0611                     	;# 
  2893     0612                     	;# 
